RND_ROW 0
N_PATH 2000
N_ELITE 200
N_CITY 110
CITY_DISTRIBUTION ITALY
N_GENERATIONS 1000
P_SWAP 0.10
P_SHIFT 0.10
P_CROSSOVER 0.80
P_INVERSION 0.10
N_CHROMO_EXCHANGED 100
N_MESSAGE 10

ENDINPUT

# Input parameters for Italy cities distribution (UniMi Cluster simulation no parallel)
RND_ROW 0
N_PATH 20000
N_ELITE 2000
N_CITY 110
CITY_DISTRIBUTION ITALY
N_GENERATIONS 500
P_SWAP 0.10
P_SHIFT 0.10
P_CROSSOVER 0.80
P_INVERSION 0.10

ENDINPUT

# Input parameters for Italy cities distribution (UniMi Cluster simulation parallel 2 CPU)
RND_ROW 0
N_PATH 2000
N_ELITE 200
N_CITY 110
CITY_DISTRIBUTION ITALY
N_GENERATIONS 1000
P_SWAP 0.10
P_SHIFT 0.10
P_CROSSOVER 0.80
P_INVERSION 0.10
N_CHROMO_EXCHANGED 100
N_MESSAGE 10

ENDINPUT


