RND_ROW 0
N_PATH 1000
N_ELITE 100
N_CITY 34
CITY_DISTRIBUTION SQUARE
N_GENERATIONS 150
P_SWAP 0.10
P_SHIFT 0.10
P_CROSSOVER 0.80
P_INVERSION 0.10

ENDINPUT

# Input parameters for squared distribution
RND_ROW 0
N_PATH 1000
N_ELITE 100
N_CITY 34
CITY_DISTRIBUTION SQUARE
N_GENERATIONS 150
P_SWAP 0.10
P_SHIFT 0.10
P_CROSSOVER 0.80
P_INVERSION 0.10

ENDINPUT

# Input parameters for circle distribution
RND_ROW 0
N_PATH 1000
N_ELITE 100
N_CITY 34
CITY_DISTRIBUTION CIRCLE
N_GENERATIONS 150
P_SWAP 0.10
P_SHIFT 0.10
P_CROSSOVER 0.80
P_INVERSION 0.10

ENDINPUT
