Process 6 --> Row read from "Primes" file : 6
Process 6 --> Total number of paths composing the population : 2000
Process 6 --> Elitism dimension (number of elite individuals) : 200
Process 5 --> Total number of cities visited by the traveling salesman : 110
Process 5 --> City distribution geometry : ITALY
Process 5 --> Number of generations to simulate : 1000
Process 5 --> Swap mutation probability : 0.1
Process 5 --> Shift mutation probability : 0.1
Process 5 --> Crossover probability : 0.8
Process 5 --> Inversion mutation probability : 0.1
Process 5 -->  : Number of path exchanged between processes : 100
Process 5 -->  : Exchange buffer size : 11000
Process 5 -->  : Exchange buffer array initialized.
Process 5 --> Number of exchanges between processes : 10
Process 5 --> Reading input completed!
Process 5 --> Cities distribution read from input file!
Process 5 --> Cities distances computed!
Process 6 --> Starting population printed!
Process 4 --> Reading properties completed!
Process 0 --> Reading properties completed!
Process 2 --> Reading properties completed!
Process 3 --> Reading properties completed!
Process 7 --> Reading properties completed!
Process 1 --> Reading properties completed!
Process 8 --> Reading properties completed!
Process 5 --> Reading properties completed!
Process 9 --> Reading properties completed!
Process 6 --> Reading properties completed!
Process 9 --> _exchange_buffer deleted!
Process 9 --> Evolution completed!
Process 7 --> _exchange_buffer deleted!
Process 7 --> Evolution completed!
Process 4 --> _exchange_buffer deleted!
Process 4 --> Evolution completed!
Process 8 --> _exchange_buffer deleted!
Process 8 --> Evolution completed!
Process 5 --> _exchange_buffer deleted!
Process 5 --> Evolution completed!
Process 3 --> _exchange_buffer deleted!
Process 3 --> Evolution completed!
Process 6 --> _exchange_buffer deleted!
Process 6 --> Evolution completed!
Process 0 --> _exchange_buffer deleted!
Process 0 --> Evolution completed!
Process 2 --> _exchange_buffer deleted!
Process 2 --> Evolution completed!
Process 1 --> _exchange_buffer deleted!
Process 1 --> Evolution completed!
