Row read from "Primes" file : 0
Total number of paths composing the population : 1000
Elitism dimension (number of elite individuals) : 100
Total number of cities visited by the traveling salesman : 34
City distribution geometry : CIRCLE
Number of generations to simulate : 150
Swap mutation probability : 0.1
Shift mutation probability : 0.1
Crossover probability : 0.8
Inversion mutation probability : 0.1
Reading input completed!
Cities distribution read from input file!
Cities distances computed!
Reading properties completed!
Generation 1 completed.
Generation 2 completed.
Generation 3 completed.
Generation 4 completed.
Generation 5 completed.
Generation 6 completed.
Generation 7 completed.
Generation 8 completed.
Generation 9 completed.
Generation 10 completed.
Generation 11 completed.
Generation 12 completed.
Generation 13 completed.
Generation 14 completed.
Generation 15 completed.
Generation 16 completed.
Generation 17 completed.
Generation 18 completed.
Generation 19 completed.
Generation 20 completed.
Generation 21 completed.
Generation 22 completed.
Generation 23 completed.
Generation 24 completed.
Generation 25 completed.
Generation 26 completed.
Generation 27 completed.
Generation 28 completed.
Generation 29 completed.
Generation 30 completed.
Generation 31 completed.
Generation 32 completed.
Generation 33 completed.
Generation 34 completed.
Generation 35 completed.
Generation 36 completed.
Generation 37 completed.
Generation 38 completed.
Generation 39 completed.
Generation 40 completed.
Generation 41 completed.
Generation 42 completed.
Generation 43 completed.
Generation 44 completed.
Generation 45 completed.
Generation 46 completed.
Generation 47 completed.
Generation 48 completed.
Generation 49 completed.
Generation 50 completed.
Generation 51 completed.
Generation 52 completed.
Generation 53 completed.
Generation 54 completed.
Generation 55 completed.
Generation 56 completed.
Generation 57 completed.
Generation 58 completed.
Generation 59 completed.
Generation 60 completed.
Generation 61 completed.
Generation 62 completed.
Generation 63 completed.
Generation 64 completed.
Generation 65 completed.
Generation 66 completed.
Generation 67 completed.
Generation 68 completed.
Generation 69 completed.
Generation 70 completed.
Generation 71 completed.
Generation 72 completed.
Generation 73 completed.
Generation 74 completed.
Generation 75 completed.
Generation 76 completed.
Generation 77 completed.
Generation 78 completed.
Generation 79 completed.
Generation 80 completed.
Generation 81 completed.
Generation 82 completed.
Generation 83 completed.
Generation 84 completed.
Generation 85 completed.
Generation 86 completed.
Generation 87 completed.
Generation 88 completed.
Generation 89 completed.
Generation 90 completed.
Generation 91 completed.
Generation 92 completed.
Generation 93 completed.
Generation 94 completed.
Generation 95 completed.
Generation 96 completed.
Generation 97 completed.
Generation 98 completed.
Generation 99 completed.
Generation 100 completed.
Generation 101 completed.
Generation 102 completed.
Generation 103 completed.
Generation 104 completed.
Generation 105 completed.
Generation 106 completed.
Generation 107 completed.
Generation 108 completed.
Generation 109 completed.
Generation 110 completed.
Generation 111 completed.
Generation 112 completed.
Generation 113 completed.
Generation 114 completed.
Generation 115 completed.
Generation 116 completed.
Generation 117 completed.
Generation 118 completed.
Generation 119 completed.
Generation 120 completed.
Generation 121 completed.
Generation 122 completed.
Generation 123 completed.
Generation 124 completed.
Generation 125 completed.
Generation 126 completed.
Generation 127 completed.
Generation 128 completed.
Generation 129 completed.
Generation 130 completed.
Generation 131 completed.
Generation 132 completed.
Generation 133 completed.
Generation 134 completed.
Generation 135 completed.
Generation 136 completed.
Generation 137 completed.
Generation 138 completed.
Generation 139 completed.
Generation 140 completed.
Generation 141 completed.
Generation 142 completed.
Generation 143 completed.
Generation 144 completed.
Generation 145 completed.
Generation 146 completed.
Generation 147 completed.
Generation 148 completed.
Generation 149 completed.
Generation 150 completed.
Evolution completed!
